J0008-0004,0.440,-,-,271,3.8,1.2,10.1,2.1,3.1,0.7,4.2,0.1,4.4,0.3,0,SDSSCEJ002.090289-00.168613,0.254,7.60,,,,,,,,,,,,
J0029-0055,0.227,245,19,217,3.3,1.0,6.5,0.7,2.7,0.6,3.8,0.1,3.8,0.2,0,No,-,-,,,,,,,,,,,,
J0037-0942,0.195,299,15,285,1.8,0.6,8.4,1.2,1.7,0.5,3.0,0.2,3.8,0.2,0,No,-,-,,,,,,,,,,,,
J0044+0113,0.120,283,14,269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,ZwCl0041.9+0052,-,7.90,,,,,,,,,,,,
J0109+1500,0.294,274,21,243,4.5,1.4,6.4,0.7,3.1,0.7,4.0,0.1,3.5,0.1,0,No,-,-,,,,,,,,,,,,
J0157-0056,0.513,-,-,269,12.1,3.8,6.4,0.7,8.3,1.1,3.5,0.1,3.4,0.1,0,SDSSCEJ029.619265-00.943160,0.424,7.40,,,,,,,,,,,,
J0216-0813,0.332,354,24,347,9.5,3.0,7.6,1.0,3.1,0.7,1.6,0.1,4.0,0.2,0,No,-,-,,,,,,,,,,,,
J0252+0039,0.280,179,13,235,2.3,0.7,7.6,1.1,1.7,0.5,5.0,0.1,4.7,0.3,2,NSCSJ025225+003540,0.270,6.60,,,,,,,,,,,,
J0330-0020,0.351,232,23,252,11.6,3.7,6.4,0.5,4.8,0.9,4.3,0.1,4.1,0.2,0,No,-,-,,,,,,,,,,,,
J0405-0455,0.075,175,9,177,3.8,1.2,6.4,0.7,3.7,0.8,7.3,0.4,3.5,0.1,0,No,-,-,,,,,,,,,,,,
J0728+3835,0.206,231,12,256,5.1,1.6,7.9,0.9,4.1,0.8,3.8,0.2,4.3,0.2,0,No,-,-,,,,,,,,,,,,
J0737+3216,0.322,358,18,292,3.4,1.1,7.7,1.1,2.7,0.6,2.2,0.1,4.0,0.2,0,No,-,-,,,,,,,,,,,,
J0808+4706,0.220,-,-,-,1.2,0.4,8.1,1.0,1.1,0.4,2.3,0.1,3.8,0.2,0,No,-,-,,,,,,,,,,,,
J0822+2652,0.241,279,16,271,2.1,0.7,9.4,1.1,2.0,0.6,3.4,0.1,4.2,0.2,0,No,-,-,,,,,,,,,,,,
J0841+3824,0.116,235,11,248,3.2,1.0,10.2,1.5,2.7,0.6,2.8,0.2,4.7,0.3,0,MaxBCGJ130.27341+38.53306,0.240,9.00,,,,,,,,,,,,
J0903+4116,0.430,-,-,293,24.9,7.9,6.8,0.6,5.8,0.9,2.7,0.1,3.6,0.1,0,No,-,-,,,,,,,,,,,,
J0912+0029,0.164,341,17,346,5.5,1.7,12.1,1.8,3.3,0.7,2.5,0.1,4.3,0.2,0,No,-,-,,,,,,,,,,,,
J0935-0003,0.347,413,36,361,8.3,2.6,9.4,1.1,3.7,0.8,1.4,0.1,4.5,0.2,0,No,-,-,,,,,,,,,,,,
J0936+0913,0.190,260,13,243,4.8,1.5,9.3,1.3,4.8,0.9,3.5,0.2,4.4,0.3,0,MaxBCGJ143.87624+09.27139,0.127,8.00,,,,,,,,,,,,
J0946+1006,0.222,281,22,283,3.4,1.1,7.4,0.9,3.0,0.7,4.1,0.2,3.9,0.2,0,MaxBCGJ146.87912+10.07800,0.151,8.70,,,,,,,,,,,,
J0955+0101,0.111,211,14,224,7.7,2.4,10.5,2.7,4.8,0.9,5.4,0.3,4.6,0.5,0,SDSSCEJ148.948990+01.050020,0.311,7.10,,,,,,,,,,,,
J0956+5100,0.241,358,18,318,5.0,1.6,7.9,0.9,4.5,0.8,2.4,0.1,3.6,0.2,1,MaxBCGJ149.12403+51.00178,0.235,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J0959+4416,0.237,262,20,254,2.8,0.9,7.4,0.9,2.5,0.6,3.4,0.1,3.9,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J0959+0410,0.126,215,14,216,17.5,5.5,6.8,0.8,7.2,1.1,5.3,0.3,4.7,0.3,0,NSCJ095952+040356,0.153,6.70,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1016+3859,0.168,269,14,253,8.4,2.6,7.4,0.9,10.1,1.3,4.4,0.2,3.9,0.2,0,NSCJ101706+390221,0.206,8.60,ABELL0963,0.206,9.30,NSCSJ101645+385041,0.230,9.40,,0.000,0.00,,0.000,0.00
J1020+1122,0.282,306,20,304,3.2,1.0,7.1,0.8,2.5,0.6,3.2,0.1,3.9,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1023+4230,0.191,261,16,267,6.1,1.9,8.5,1.1,4.2,0.8,4.0,0.2,4.1,0.2,1,MaxBCGJ155.91525+42.48492,0.184,1.70,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1029+0420,0.105,228,12,209,2.6,0.8,8.5,1.1,3.0,0.7,4.3,0.3,4.1,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1032+5322,0.133,330,17,250,11.0,3.5,10.6,1.3,9.7,1.2,5.7,0.3,4.4,0.3,1,MaxBCGJ158.03906+53.32018,0.138,5.20,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1100+5329,0.317,-106,-106,303,3.5,1.1,6.3,0.6,3.1,0.7,1.9,0.1,4.1,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1103+5322,0.158,211,13,217,3.9,1.2,7.5,0.7,3.0,0.7,4.0,0.2,4.7,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1106+5228,0.095,283,14,239,2.1,0.7,10.8,2.0,1.7,0.5,3.5,0.2,4.9,0.5,0,NSCSJ110634+522247,-,6.10,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1112+0826,0.273,348,22,314,4.1,1.3,8.3,1.4,2.2,0.6,3.1,0.1,3.8,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1134+6027,0.153,257,13,242,6.6,2.1,11.9,1.8,4.4,0.8,4.2,0.2,5.1,0.3,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1142+1001,0.222,238,24,254,2.6,0.8,8.5,1.0,1.4,0.5,3.6,0.2,4.5,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1143-0144,0.106,279,13,285,236.7,74.9,12.5,1.6,11.2,1.3,3.0,0.2,4.7,0.5,1,SDSS-C41035,0.106,0.90,ABELL1364,0.106,2.70,MaxBCGJ176.02643-01.79024,0.257,9.60,,0.000,0.00,,0.000,0.00
J1153+4612,0.180,248,16,220,3.4,1.1,8.3,0.9,3.4,0.7,5.2,0.2,4.7,0.3,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1204+0358,0.164,290,18,254,36.7,11.6,8.8,1.4,15.9,1.6,4.7,0.2,4.3,0.3,1,MaxBCGJ181.14640+03.95642,0.165,2.30,NSCJ120432+035012,0.116,8.40,MaxBCGJ181.20101+03.98553,0.265,1.50,ABELL1463,-,1.90,,0.000,0.00
J1205+4910,0.215,299,15,285,2.3,0.7,7.2,1.1,2.2,0.6,2.8,0.1,3.6,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1213+6708,0.123,308,16,251,1.5,0.5,8.6,0.9,1.4,0.5,3.1,0.2,3.6,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1218+0830,0.135,231,12,254,1.4,0.4,9.2,1.2,1.2,0.4,3.2,0.2,4.5,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1250+0523,0.232,272,15,244,3.1,1.0,7.0,0.6,2.8,0.7,2.8,0.1,3.9,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1250-0135,0.087,260,13,0,5.8,1.8,12.4,2.2,6.7,1.0,3.1,0.2,4.5,0.4,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1251-0208,0.224,-105,-105,209,7.8,2.5,9.4,1.2,3.1,0.7,4.1,0.2,4.3,0.2,0,NSCJ125151-021711,0.169,10.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1259+6134,0.233,273,17,0,2.3,0.7,9.4,1.2,1.9,0.5,3.2,0.1,4.3,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1402+6321,0.205,283,18,294,1.8,0.6,9.8,1.1,1.7,0.5,2.7,0.2,4.3,0.3,0,NSCSJ140131+632201,0.350,6.40,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1403+0006,0.189,232,18,225,31.1,9.8,8.6,1.0,10.6,1.3,4.6,0.2,4.6,0.3,1,SDSSCEJ210.802505+00.093432,0.183,4.40,MaxBCGJ210.85765+00.13363,0.167,1.60,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1416+5136,0.299,261,27,287,3.9,1.2,7.2,0.9,3.4,0.7,3.4,0.1,3.8,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1420+6019,0.063,220,11,204,1.8,0.6,10.4,1.4,1.7,0.5,5.1,0.4,5.4,0.4,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1430+4105,0.285,343,34,337,3.3,1.1,9.6,1.2,2.2,0.6,1.8,0.1,4.0,0.3,1,MaxBCGJ217.49493+41.10435,0.270,1.00,NSCSJ143033+411230,0.340,8.50,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1432+6317,0.123,205,10,236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1436-0000,0.285,240,18,256,5.6,1.8,6.3,0.6,4.4,0.8,2.9,0.1,3.4,0.2,1,SDSSCEJ219.075027+00.094154,0.288,6.60,SDSSCEJ218.997833-00.116972,0.139,9.60,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1443+0304,0.134,231,12,207,4.9,1.5,6.7,0.7,4.8,0.9,5.9,0.3,4.4,0.3,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1451-0239,0.125,238,15,222,3.8,1.2,7.8,0.8,3.9,0.8,3.6,0.2,4.4,0.3,0,ZwCl1449.1-0227,-,3.40,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1525+3327,0.358,279,28,318,1.2,0.4,8.3,1.0,1.1,0.4,1.9,0.1,4.3,0.2,0,NSCJ152503+332621,0.219,1.60,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1531-0105,0.160,297,15,281,4.8,1.5,8.9,0.8,4.4,0.8,3.4,0.2,4.5,0.2,0,SDSSCEJ232.866760-01.117970,0.129,5.70,SDSSCEJ233.054077-01.151869,0.424,6.60,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1538+5817,0.143,205,13,222,7.9,2.5,8.9,1.1,2.8,0.7,4.8,0.2,4.8,0.3,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1618+4353,0.199,0,0,0,6.0,1.9,10.3,1.3,3.7,0.8,4.1,0.2,4.1,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1621+3931,0.245,253,21,285,2.3,0.7,7.8,0.9,2.3,0.6,2.6,0.1,4.1,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1627-0053,0.208,312,16,274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1630+4520,0.248,297,17,311,2.0,0.6,9.8,1.1,1.7,0.5,2.8,0.1,4.2,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1636+4707,0.228,250,16,247,10.0,3.2,7.8,1.3,3.9,0.8,3.9,0.1,4.0,0.3,1,MaxBCGJ249.00650+47.11864,0.235,0.40,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J1718+6424,0.090,0,0,0,10.0,3.2,10.5,2.0,4.1,0.8,3.6,0.2,4.2,0.3,1,SDSS-C43010,0.087,0.70,NSCJ171819+642403,0.118,2.10,,0.000,0.00,,0.000,0.00,,0.000,0.00
J2141-0001,0.138,195,15,0,2.6,0.8,7.8,0.9,2.3,0.6,5.2,0.3,4.1,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J2238-0754,0.137,211,12,238,1.6,0.5,7.0,0.6,1.6,0.5,4.1,0.2,4.6,0.2,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J2300+0022,0.228,301,18,301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J2302-0840,0.090,253,13,0,3.4,1.1,10.1,2.1,3.6,0.7,5.9,0.4,4.4,0.3,0,MaxBCGJ345.47648-08.74353,0.211,7.40,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J2303+1422,0.155,269,17,290,4.5,1.4,8.7,1.0,3.4,0.7,3.7,0.2,4.3,0.3,1,MaxBCGJ345.79257+14.36653,0.159,2.80,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J2321-0939,0.082,260,13,259,2.0,0.6,15.0,2.9,2.0,0.6,2.7,0.2,5.7,0.6,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00
J2341+0000,0.186,218,14,262,9.9,3.1,8.4,1.2,5.1,0.9,3.1,0.2,4.6,0.3,1,SDSSCEJ355.279785-00.000869,0.197,1.20,SDSSCEJ355.248779+00.081260,0.220,5.50,NSCSJ234103+000250,0.110,3.30,ABELL2644,0.069,5.30,,0.000,0.00