#name,ra,dec,Nmed,dN,NoverRmed,dNoverR,ID,zd,sigma,dsigma,sSIE,S10,dS10,S10t,dS10t,D1,dD1,aD1,daD1,D1t,dD1t,oS10,oD1,,Clu1,zcl,cldist,,,,,,,,,,,,,,
#Median N is 63.000000 and Median N is 1.028768 (for 100,000 random LoS),,,,,,,,km/s,km/s,km/s,Mpc^2,Mpc^2,Mpc^2,Mpc^2,Mpc^2,Mpc^2,Mpc^2,Mpc^2,Mpc^2,Mpc^2,,,,,,arcmin,,,,,,,,,,,,,,
SDSSJ0008-0004,2.012333,-0.068944,78,1.532653,1.507788,0.04905,J0008-0004,0.44,-,-,271,3.8,1.2,10.1,2.1,3.1,0.7,4.2,0.1,4.4,0.3,0.904761904761905,0.738095238095238,0,SDSSCEJ002.090289-00.168613,0.254,7.6,,,,,,,,,,,,,,
SDSSJ0029-0055,7.282417,-0.930694,74,1.372313,1.171256,0.024,J0029-0055,0.227,245,19,217,3.3,1.0,6.5,0.7,2.7,0.6,3.8,0.1,3.8,0.2,0.868421052631579,0.710526315789474,0,No,-,-,,,,,,,,,,,,,,
SDSSJ0037-0942,9.471708,-9.705583,93,1.992858,1.649581,0.037758,J0037-0942,0.195,299,15,285,1.8,0.6,8.4,1.2,1.7,0.5,3.0,0.2,3.8,0.2,0.6,0.566666666666667,0,No,-,-,,,,,,,,,,,,,,
SDSSJ0044+0113,11.012083,1.220167,96,1.396807,1.73047,0.021739,J0044+0113,0.120,283,14,269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,ZwCl0041.9+0052,-,7.90,,,,,,,,,,,,,,
SDSSJ0252+0039,43.188375,0.666222,65,1.069463,1.291646,0.020015,J0252+0039,0.280,179,13,235,2.3,0.7,7.6,1.1,1.7,0.5,5.0,0.1,4.7,0.3,0.46,0.34,2,NSCSJ025225+003540,0.270,6.60,,,,,,,,,,,,,,
SDSSJ0330-0020,52.550583,-0.34775,88,1.733316,1.354732,0.021724,J0330-0020,0.351,232,23,252,11.6,3.7,6.4,0.5,4.8,0.9,4.3,0.1,4.1,0.2,2.69767441860465,1.11627906976744,0,No,-,-,,,,,,,,,,,,,,
SDSSJ0728+3835,112.020625,38.590472,60,1.594992,1.152386,0.032413,J0728+3835,0.206,231,12,256,5.1,1.6,7.9,0.9,4.1,0.8,3.8,0.2,4.3,0.2,1.34210526315789,1.07894736842105,0,No,-,-,,,,,,,,,,,,,,
SDSSJ0737+3216,114.368542,32.271833,143,2.631681,3.272525,0.087112,J0737+3216,0.322,358,18,292,3.4,1.1,7.7,1.1,2.7,0.6,2.2,0.1,4.0,0.2,1.54545454545455,1.22727272727273,0,No,-,-,,,,,,,,,,,,,,
SDSSJ0819+4534,124.883042,45.579111,88,2.350128,1.367769,0.047437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ0903+4116,135.813292,41.269194,110,2.599154,2.475709,0.058752,J0903+4116,0.430,-,-,293,24.9,7.9,6.8,0.6,5.8,0.9,2.7,0.1,3.6,0.1,9.22222222222222,2.14814814814815,0,No,-,-,,,,,,,,,,,,,,
SDSSJ0912+0029,138.022125,0.483667,102,2.290327,1.761822,0.046772,J0912+0029,0.164,341,17,346,5.5,1.7,12.1,1.8,3.3,0.7,2.5,0.1,4.3,0.2,2.2,1.32,0,No,-,-,,,,,,,,,,,,,,
SDSSJ0935-0003,143.933042,-0.059667,141,2.10747,3.395924,0.058049,J0935-0003,0.347,413,36,361,8.3,2.6,9.4,1.1,3.7,0.8,1.4,0.1,4.5,0.2,5.92857142857143,2.64285714285714,0,No,-,-,,,,,,,,,,,,,,
SDSSJ0936+0913,144.003208,9.226611,72,1.446878,1.507281,0.025085,J0936+0913,0.190,260,13,243,4.8,1.5,9.3,1.3,4.8,0.9,3.5,0.2,4.4,0.3,1.37142857142857,1.37142857142857,0,MaxBCGJ143.87624+09.27139,0.127,8.00,,,,,,,,,,,,,,
SDSSJ0959+0410,149.933625,4.171389,86,1.898789,1.314311,0.038493,J0959+0410,0.126,215,14,216,17.5,5.5,6.8,0.8,7.2,1.1,5.3,0.3,4.7,0.3,3.30188679245283,1.35849056603774,0,NSCJ095952+040356,0.153,6.70,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ0959+4416,149.754,44.277611,81,2.021144,1.451865,0.042298,J0959+4416,0.237,262,20,254,2.8,0.9,7.4,0.9,2.5,0.6,3.4,0.1,3.9,0.2,0.823529411764706,0.735294117647059,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1016+3859,154.09525,38.98425,108,2.788723,1.628191,0.050708,J1016+3859,0.168,269,14,253,8.4,2.6,7.4,0.9,10.1,1.3,4.4,0.2,3.9,0.2,1.90909090909091,2.29545454545455,0,NSCJ101706+390221,0.206,8.60,ABELL0963,0.206,9.30,NSCSJ101645+385041,0.230,9.40,,0.000,0.00,,0.000,0.00,,
SDSSJ1020+1122,155.110583,11.378083,50,1.252986,0.559572,0.015784,J1020+1122,0.282,306,20,304,3.2,1.0,7.1,0.8,2.5,0.6,3.2,0.1,3.9,0.2,1,0.78125,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1023+4230,155.884417,42.5005,114,2.236496,1.69765,0.041935,J1023+4230,0.191,261,16,267,6.1,1.9,8.5,1.1,4.2,0.8,4.0,0.2,4.1,0.2,1.525,1.05,1,MaxBCGJ155.91525+42.48492,0.184,1.70,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1100+5329,165.101625,53.487194,112,2.251112,2.42331,0.047483,J1100+5329,0.317,-106,-106,303,3.5,1.1,6.3,0.6,3.1,0.7,1.9,0.1,4.1,0.2,1.84210526315789,1.63157894736842,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1112+0826,168.210833,8.436222,103,2.434691,2.017951,0.089143,J1112+0826,0.273,348,22,314,4.1,1.3,8.3,1.4,2.2,0.6,3.1,0.1,3.8,0.2,1.32258064516129,0.709677419354839,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1134+6027,173.524542,60.45375,83,1.677541,1.529564,0.02348,J1134+6027,0.153,257,13,242,6.6,2.1,11.9,1.8,4.4,0.8,4.2,0.2,5.1,0.3,1.57142857142857,1.04761904761905,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1142+1001,175.738958,10.019944,68,1.956726,1.214085,0.029884,J1142+1001,0.222,238,24,254,2.6,0.8,8.5,1.0,1.4,0.5,3.6,0.2,4.5,0.2,0.722222222222222,0.388888888888889,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1143-0144,175.8735,-1.741667,114,2.218085,2.27405,0.040068,J1143-0144,0.106,279,13,285,236.7,74.9,12.5,1.6,11.2,1.3,3.0,0.2,4.7,0.5,78.9,3.73333333333333,1,SDSS-C41035,0.106,0.90,ABELL1364,0.106,2.70,MaxBCGJ176.02643-01.79024,0.257,9.60,,0.000,0.00,,0.000,0.00,,
SDSSJ1153+4612,178.294958,46.201472,93,2.300864,1.596753,0.056468,J1153+4612,0.180,248,16,220,3.4,1.1,8.3,0.9,3.4,0.7,5.2,0.2,4.7,0.3,0.653846153846154,0.653846153846154,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1204+0358,181.183625,3.968444,114,1.890458,1.93951,0.038903,J1204+0358,0.164,290,18,254,36.7,11.6,8.8,1.4,15.9,1.6,4.7,0.2,4.3,0.3,7.80851063829787,3.38297872340426,1,MaxBCGJ181.14640+03.95642,0.165,2.30,NSCJ120432+035012,0.116,8.40,MaxBCGJ181.20101+03.98553,0.265,1.50,ABELL1463,-,1.90,,0.000,0.00,,
SDSSJ1213+6708,183.419083,67.141389,68,2.134985,1.028458,0.036116,J1213+6708,0.123,308,16,251,1.5,0.5,8.6,0.9,1.4,0.5,3.1,0.2,3.6,0.2,0.483870967741935,0.451612903225806,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1218+0830,184.61125,8.513972,88,1.644226,1.43556,0.024022,J1218+0830,0.135,231,12,254,1.4,0.4,9.2,1.2,1.2,0.4,3.2,0.2,4.5,0.2,0.4375,0.375,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1250+0523,192.61775,5.396972,83,2.181278,1.612109,0.078175,J1250+0523,0.232,272,15,244,3.1,1.0,7.0,0.6,2.8,0.7,2.8,0.1,3.9,0.2,1.10714285714286,1,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1306+0600,196.556875,6.006139,78,2.046888,1.841175,0.070323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1313+4615,198.262208,46.253778,149,3.282584,2.563101,0.059504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1319+1504,199.885417,15.073889,92,2.095686,1.598485,0.057922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1402+6321,210.617542,63.359306,115,2.508558,1.782352,0.054702,J1402+6321,0.205,283,18,294,1.8,0.6,9.8,1.1,1.7,0.5,2.7,0.2,4.3,0.3,0.666666666666667,0.62962962962963,0,NSCSJ140131+632201,0.350,6.40,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1403+0006,210.872875,0.1115,103,1.481285,1.558491,0.039385,J1403+0006,0.189,232,18,225,31.1,9.8,8.6,1.0,10.6,1.3,4.6,0.2,4.6,0.3,6.76086956521739,2.30434782608696,1,SDSSCEJ210.802505+00.093432,0.183,4.40,MaxBCGJ210.85765+00.13363,0.167,1.60,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1432+6317,218.055583,63.284389,120,2.356268,1.823966,0.044424,J1432+6317,0.123,205,10,236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1531-0105,232.958625,-1.096028,63,2.006764,1.402321,0.055136,J1531-0105,0.160,297,15,281,4.8,1.5,8.9,0.8,4.4,0.8,3.4,0.2,4.5,0.2,1.41176470588235,1.29411764705882,0,SDSSCEJ232.866760-01.117970,0.129,5.70,SDSSCEJ233.054077-01.151869,0.424,6.60,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1538+5817,234.553833,58.286056,100,2.359704,2.0881,0.07456,J1538+5817,0.143,205,13,222,7.9,2.5,8.9,1.1,2.8,0.7,4.8,0.2,4.8,0.3,1.64583333333333,0.583333333333333,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1614+4522,243.65725,45.381472,63,2.36862,0.974032,0.030537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1621+3931,245.387458,39.529056,61,1.80651,0.996516,0.027091,J1621+3931,0.245,253,21,285,2.3,0.7,7.8,0.9,2.3,0.6,2.6,0.1,4.1,0.2,0.884615384615385,0.884615384615385,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1627-0053,246.943542,-0.899333,81,1.605675,1.509795,0.064186,J1627-0053,0.208,312,16,274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1630+4520,247.617333,45.343417,75,2.347922,1.329919,0.086561,J1630+4520,0.248,297,17,311,2.0,0.6,9.8,1.1,1.7,0.5,2.8,0.1,4.2,0.2,0.714285714285714,0.607142857142857,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1636+4707,249.010917,47.124889,126,2.940639,2.800198,0.066429,J1636+4707,0.228,250,16,247,10.0,3.2,7.8,1.3,3.9,0.8,3.9,0.1,4.0,0.3,2.56410256410256,1,1,MaxBCGJ249.00650+47.11864,0.235,0.40,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ1644+2625,251.179542,26.423722,108,1.944179,1.91464,0.036487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ2238-0754,339.6675,-7.915556,64,1.465529,1.317026,0.042869,J2238-0754,0.137,211,12,238,1.6,0.5,7.0,0.6,1.6,0.5,4.1,0.2,4.6,0.2,0.390243902439024,0.390243902439024,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ2300+0022,345.221458,0.377222,154,1.669682,3.567126,0.027674,J2300+0022,0.228,301,18,301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ2302-0840,345.584083,-8.680417,69,1.877977,1.305858,0.033057,J2302-0840,0.090,253,13,0,3.4,1.1,10.1,2.1,3.6,0.7,5.9,0.4,4.4,0.3,0.576271186440678,0.610169491525424,0,MaxBCGJ345.47648-08.74353,0.211,7.40,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ2303+1422,345.8405,14.371639,72,2.211131,1.599903,0.055342,J2303+1422,0.155,269,17,290,4.5,1.4,8.7,1.0,3.4,0.7,3.7,0.2,4.3,0.3,1.21621621621622,0.918918918918919,1,MaxBCGJ345.79257+14.36653,0.159,2.80,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ2321-0939,350.337208,-9.652861,82,1.362585,1.265065,0.036286,J2321-0939,0.082,260,13,259,2.0,0.6,15.0,2.9,2.0,0.6,2.7,0.2,5.7,0.6,0.740740740740741,0.740740740740741,0,No,-,-,,0.000,0.00,,0.000,0.00,,0.000,0.00,,0.000,0.00,,
SDSSJ2341+0000,355.298208,0.005194,230,3.073174,4.028678,0.051733,J2341+0000,0.186,218,14,262,9.9,3.1,8.4,1.2,5.1,0.9,3.1,0.2,4.6,0.3,3.19354838709677,1.64516129032258,1,SDSSCEJ355.279785-00.000869,0.197,1.20,SDSSCEJ355.248779+00.081260,0.220,5.50,NSCSJ234103+000250,0.110,3.30,ABELL2644,0.069,5.30,,0.000,0.00,,
SDSSJ2343-0030,355.995292,-0.506222,206,2.82426,4.536365,0.092819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ2347-0005,356.867,-0.08925,84,1.503441,1.432935,0.04528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ0216-0813,34.21891667,-8.22925,59,1.325156217,0.854664402,0.0143006818999716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1250-0135,192.7105,-1.59213889,80,1.976513091,1.372735623,0.03553634437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1251-0209,192.8987917,-2.13477778,124,2.276269756,2.128703608,0.0428993930464605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1330-0148,202.68970833,-1.81155556,59,1.42757977010043,1.040906978,0.0253678982471564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1443+0304,220.83175,3.06894444,69,1.767868491,0.9919819168,0.02295315793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1451-0239,222.86745833,-2.66011111,77,1.026744369,1.111291437,0.01131361022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,